User-agent: *
Disallow: /glossary/configure-price-quote,
Disallow: /glossary/accelerate-revenue-growth
Disallow: /glossary/configure-price-quote
Disallow: /alternatives/connectwise
Disallow: /glossary/ns
Disallow: /blog/ns
Disallow: /blog-details/the-evolution-of-cpq
Disallow: /glossary-details/weighted-pipeline
Disallow: /login
Disallow: /alternatives/salesforce
Disallow: /alternatives/dealhub
Disallow: /alternatives/connectwise
Disallow: /mobileapp
Disallow: /alternatives/hubspot
Disallow: /WhyDealDox
Disallow: /contact-us
Disallow: /alternatives/sap
Allow: /
Sitemap: https://www.dealdox.io/sitemap.xml
